Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
यूरिनरी ट्रैक्ट इन्फेक्शन,जलन मिक्चुरिशन,ब्लैडर की असुविधा,यूरिन की दुर्गंध,यूरिन की निरंतर भावना,,,,,,,,,,,,,
ब्रोन्कियल अस्थमा,थकावट,खाँसी,हाई फीवर (तेज़ बुखार),श्वासहीनता,फॅमिली हिस्ट्री,म्यूकॉइड स्पुटम (थूक),,,,,,,,,,,
माइग्रेन,एसिडिटी,इनडाइजेस्शन ,सरदर्द,धुंधली और विकृत दृष्टि,अत्यधिक भूख,कठोर गर्दन,डिप्रेशन,चिड़चिड़ापन,विसुअल  डिस्टर्बैंसेस,,,,,,,,
जॉन्डिस,खुजली,वोमिटिंग,थकावट,वेट लोस्स,हाई फीवर (तेज़ बुखार),पिली त्वचा,ब्लैक यूरिन,पेट दर्द,,,,,,,,,
हार्ट अटैक,वोमिटिंग,श्वासहीनता,स्वेटिंग ,चेस्ट पैन (सीने में दर्दा),,,,,,,,,,,,,
